4422750727,2020-12-02T12:17:04Z,2607,2510,33201149
4416783087,2020-11-30T17:03:16Z,2265,2170,33201149
4410122952,2020-11-29T12:07:09Z,12382,9025,33201149
4395146561,2020-11-26T10:06:25Z,4540,4433,33201149
4390075883,2020-11-25T10:27:11Z,1950,1889,33201149
4381956513,2020-11-23T14:53:03Z,1801,1733,33201149
4382003324,2020-11-21T11:03:52Z,15611,8992,33201149
4382006430,2020-11-18T13:25:48Z,1971,1964,33201149
4343531806,2020-11-15T08:33:16Z,2652,2116,33201149
4333686549,2020-11-13T14:19:17Z,1973,1955,33201149
4325370676,2020-11-11T11:33:23Z,15606,13722,33201149
4325370924,2020-11-09T07:17:54Z,2733,2733,33201149
4310915615,2020-11-08T16:41:34Z,2383,2323,33201149
4310916215,2020-11-07T11:46:18Z,4119,4119,33201149
4298634206,2020-11-06T11:39:09Z,2453,2245,33201149
4298634649,2020-11-04T08:19:11Z,2465,2465,33201149
4277992620,2020-11-02T13:30:38Z,1331,1280,33201149
4277993247,2020-11-02T08:05:16Z,3111,3111,33201149
4264552936,2020-10-30T17:12:47Z,1909,1895,33201149
4264553917,2020-10-30T10:47:21Z,3654,3654,33201149
4259702503,2020-10-29T11:41:48Z,1864,1845,33201149
4250988192,2020-10-27T10:21:47Z,1882,1811,33201149
4238380086,2020-10-24T11:03:04Z,1858,1819,33201149
4231403776,2020-10-22T12:52:32Z,9473,8844,33201149
4225311938,2020-10-21T08:28:33Z,3908,3908,33201149
4225314137,2020-10-19T08:19:51Z,3077,3077,33201149
4213828889,2020-10-18T09:10:57Z,17608,16467,33201149
4203874440,2020-10-16T12:30:31Z,7928,7359,33201149
4203854313,2020-10-16T10:28:28Z,3564,3564,33201149
4199928531,2020-10-15T12:37:41Z,2685,2668,33201149
4199899098,2020-10-14T08:36:45Z,3746,3746,33201149
4199900422,2020-10-12T08:18:16Z,3760,3760,33201149
4178342105,2020-10-10T08:11:34Z,15024,14246,33201149
4182364402,2020-10-09T09:31:11Z,30531,24774,33201149
4181894319,2020-10-08T15:35:10Z,8777,7584,33201149
4165944075,2020-10-07T17:57:12Z,2407,2399,33201149
4164106430,2020-10-07T08:02:20Z,4214,4214,33201149
4160400779,2020-10-06T10:55:18Z,8440,8033,33201149
4155050932,2020-10-05T08:10:52Z,4212,4212,33201149
4146415812,2020-10-02T15:30:59Z,6683,6539,33201149
4138169199,2020-10-01T10:06:58Z,1693,1580,33201149
4130013138,2020-09-28T08:52:56Z,26007,22214,33201149
4130027472,2020-09-27T10:11:30Z,19070,17071,33201149
4111506418,2020-09-25T08:29:31Z,3302,3302,33201149
4102554271,2020-09-23T09:33:28Z,2355,2355,33201149
4097343655,2020-09-22T08:04:25Z,2617,2148,33201149
4094882211,2020-09-21T18:39:51Z,2645,2482,33201149
4093448758,2020-09-21T09:18:45Z,2961,2961,33201149
4080014060,2020-09-18T09:56:23Z,10635,9020,33201149
4082071341,2020-09-17T09:23:22Z,26814,17435,33201149
4084853937,2020-09-16T09:52:26Z,28121,16612,33201149
4084886542,2020-09-15T09:38:53Z,23068,14476,33201149
4084897419,2020-09-14T10:02:37Z,23656,14885,33201149
4006205944,2020-09-03T08:01:19Z,2215,2158,33201149
3996462246,2020-09-01T08:03:38Z,2090,2082,33201149
3993785263,2020-08-31T17:07:01Z,2057,2021,33201149
3941498262,2020-08-20T08:00:05Z,2365,2344,33201149
3931438444,2020-08-18T07:46:50Z,3949,3405,33201149
3928865572,2020-08-17T19:28:03Z,2108,2081,33201149
3917487883,2020-08-15T08:45:56Z,2509,2509,33201149
3909899773,2020-08-13T09:27:15Z,13545,9233,33201149
3909898023,2020-08-12T08:49:15Z,26573,8933,33201149
3909894777,2020-08-11T14:10:00Z,18220,11045,33201149
3917023594,2020-08-09T10:55:00Z,18099,14150,33201149
3875954652,2020-08-06T17:28:30Z,1720,1633,33201149
3856212125,2020-08-02T17:12:18Z,2393,2379,33201149
3845842316,2020-07-31T17:04:05Z,9041,9038,33201149
3836261595,2020-07-29T19:41:44Z,2953,2443,33201149
3838985800,2020-07-27T05:44:45Z,43710,27525,33201149
3838971423,2020-07-24T09:05:45Z,13661,11570,33201149
3838964047,2020-07-23T11:51:15Z,30462,14162,33201149
3788722187,2020-07-19T20:35:43Z,4553,4457,33201149
3773810860,2020-07-16T09:40:45Z,25680,22086,33201149
3773806202,2020-07-15T09:30:00Z,31563,25481,33201149
3788722127,2020-07-12T12:36:38Z,4032,3978,33201149
3757788272,2020-07-11T09:28:45Z,17004,9914,33201149
3757780131,2020-07-10T18:21:45Z,14436,9332,33201149
3739174489,2020-07-09T08:29:30Z,11040,7457,33201149
3739176253,2020-07-08T12:16:45Z,22603,13948,33201149
3724603399,2020-07-06T17:16:32Z,3035,2925,33201149
3724603401,2020-07-04T10:40:09Z,6581,6227,33201149
3714484282,2020-07-03T12:02:45Z,17406,12914,33201149
3714480539,2020-07-02T11:38:30Z,20256,18463,33201149
3714474517,2020-07-01T07:58:45Z,36806,22657,33201149
3714471278,2020-06-30T21:17:00Z,5734,5219,33201149
3680965517,2020-06-27T13:03:12Z,17723,16084,33201149
3670557654,2020-06-25T10:09:25Z,7073,6217,33201149
3661290018,2020-06-23T14:51:38Z,1311,1255,33201149
3654352061,2020-06-21T19:15:15Z,2790,0,33201149
3654342009,2020-06-21T07:28:00Z,12871,11674,33201149
3654332883,2020-06-20T10:52:30Z,29658,22355,33201149
3654323116,2020-06-19T10:39:15Z,25670,17263,33201149
3654313020,2020-06-17T06:40:00Z,19838,16584,33201149
3654305550,2020-06-15T11:11:30Z,11379,9732,33201149
3654296021,2020-06-13T09:53:00Z,20810,16866,33201149
3654282554,2020-06-12T13:06:15Z,18971,10039,33201149
3654272138,2020-06-11T10:47:15Z,31533,23007,33201149
3594803794,2020-06-09T08:37:30Z,19614,16634,33201149
3594813523,2020-06-08T15:53:45Z,9188,7608,33201149
3594822103,2020-06-08T12:30:17Z,2826,2479,33201149
3594827974,2020-06-08T09:08:30Z,8484,5273,33201149
3594834084,2020-06-07T08:34:00Z,39429,27211,33201149
3595188723,2020-06-06T18:30:33Z,2111,1739,33201149
3570067036,2020-06-05T19:54:41Z,2189,1915,33201149
3560910337,2020-06-03T17:05:24Z,4314,4075,33201149
3594864404,2020-05-30T05:53:45Z,10499,171,33201149
3594871919,2020-05-29T15:34:30Z,22475,171,33201149
3522461339,2020-05-27T13:18:12Z,2329,2236,33201149
3511378763,2020-05-25T12:41:13Z,2309,2238,33201149
3594880421,2020-05-24T12:53:45Z,448,33,33201149
3594889147,2020-05-23T10:26:30Z,24561,690,33201149
3594911216,2020-05-22T07:51:30Z,12530,77,33201149
3594921524,2020-05-21T15:54:00Z,19377,625,33201149
3480333178,2020-05-19T19:10:46Z,1944,1916,33201149
3473572936,2020-05-18T12:45:21Z,2477,2302,33201149
3452793146,2020-05-14T17:33:03Z,2158,2024,33201149
3447334668,2020-05-13T15:32:46Z,3647,3477,33201149
3441891774,2020-05-12T14:37:25Z,1899,1863,33201149
3594926355,2020-05-10T09:46:30Z,8920,125,33201149
3594929765,2020-05-09T09:19:30Z,22230,734,33201149
3594935345,2020-05-08T10:31:45Z,14654,56,33201149
3594940150,2020-05-07T14:39:00Z,22110,336,33201149
3380990989,2020-05-01T08:46:04Z,5555,5235,33201149
3367374868,2020-04-28T10:47:05Z,3379,1385,33201149
3594944136,2020-04-26T12:44:45Z,13635,5607,33201149
3352813322,2020-04-25T11:38:58Z,4371,4204,33201149
3342614064,2020-04-23T10:21:41Z,4719,4625,33201149
3594957740,2020-04-21T08:49:52Z,28157,13716,33201149
3594960469,2020-04-20T10:34:00Z,23789,7650,33201149
3318679482,2020-04-18T14:04:28Z,7976,7826,33201149
3313954511,2020-04-17T16:22:04Z,2935,2654,33201149
3310068032,2020-04-16T14:58:14Z,15979,13992,33201149
3304139434,2020-04-15T11:22:52Z,3933,3626,33201149
3299566867,2020-04-14T13:08:36Z,1998,1880,33201149
3291311865,2020-04-12T13:10:24Z,8228,7638,33201149
3281957650,2020-04-10T13:42:40Z,5440,4327,33201149
3277122235,2020-04-09T12:44:20Z,2908,2891,33201149
3269059659,2020-04-07T14:46:49Z,6767,6181,33201149
3260567805,2020-04-05T14:25:57Z,3262,3203,33201149
3247836337,2020-04-02T14:19:48Z,1338,1301,33201149
3244606385,2020-04-01T18:24:58Z,1359,1344,33201149
3240543747,2020-03-31T16:45:01Z,1445,1432,33201149
3236638648,2020-03-30T16:36:35Z,1989,1932,33201149
3233334997,2020-03-29T16:12:11Z,1980,1964,33201149
3217177132,2020-03-25T09:39:20Z,2057,2015,33201149
3233156830,2020-03-20T16:00:45Z,149865,0,33201149
3198764071,2020-03-19T13:51:02Z,4805,4711,33201149
3193081021,2020-03-17T17:38:38Z,7931,7061,33201149
3167082635,2020-03-08T10:36:49Z,15198,8926,33201149
3163823370,2020-03-07T10:30:41Z,21960,20236,33201149
3157919668,2020-03-05T16:10:36Z,3646,3640,33201149
3155259336,2020-03-04T16:24:19Z,6825,6794,33201149
3146722961,2020-03-01T14:06:47Z,7879,6878,33201149
3146277444,2020-03-01T10:30:15Z,6347,5389,33201149
3142755725,2020-02-29T10:13:41Z,5502,4386,33201149
3137817582,2020-02-27T16:07:26Z,3710,3707,33201149
3118058593,2020-02-20T17:02:36Z,3474,3460,33201149
3115234863,2020-02-19T16:07:17Z,3860,3845,33201149
3106413825,2020-02-16T10:34:05Z,12915,12031,33201149
3096529395,2020-02-13T06:54:19Z,3697,3677,33201149
3090864163,2020-02-11T07:02:34Z,2967,2810,33201149
3089182889,2020-02-10T14:28:21Z,496,496,33201149
3086995857,2020-02-09T13:54:18Z,4132,3864,33201149
3084081384,2020-02-08T13:53:36Z,12229,9546,33201149
3067034531,2020-02-02T10:36:57Z,17811,15505,33201149
3046888258,2020-01-26T15:21:55Z,3659,3613,33201149
3031009519,2020-01-21T07:22:28Z,4739,4486,33201149
3023454887,2020-01-18T16:10:38Z,3679,3555,33201149
3010816551,2020-01-14T07:41:26Z,3948,3792,33201149
2965671463,2019-12-29T08:56:52Z,2235,2010,33201149
2963496615,2019-12-28T13:03:59Z,3744,3526,33201149
2960292557,2019-12-27T09:20:19Z,2990,2772,33201149
2955849679,2019-12-25T10:24:25Z,2594,2566,33201149
2952294739,2019-12-23T09:37:51Z,7114,5474,33201149
2945890150,2019-12-20T17:28:39Z,3318,3229,33201149
2944155793,2019-12-19T16:55:45Z,1591,1574,33201149
2942221138,2019-12-18T16:36:59Z,3574,3515,33201149
2937953864,2019-12-16T17:01:46Z,2811,2799,33201149
2930312702,2019-12-13T06:56:22Z,3570,3418,33201149
2926363881,2019-12-11T07:03:19Z,4158,4002,33201149
2921948571,2019-12-09T06:55:38Z,2912,2860,33201149
2917598794,2019-12-07T08:04:42Z,1686,1631,33201149
2914160785,2019-12-05T17:12:41Z,4584,4447,33201149
2910888678,2019-12-04T07:07:36Z,2349,2223,33201149
2902130491,2019-11-30T08:16:54Z,2140,2098,33201149
2898343509,2019-11-28T13:08:47Z,4208,3729,33201149
2895227325,2019-11-27T06:47:29Z,3368,3160,33201149
2889322355,2019-11-24T14:04:10Z,1474,1474,33201149
2886068999,2019-11-23T09:57:38Z,3132,2966,33201149
2873187083,2019-11-17T12:42:57Z,3769,3688,33201149
2857742523,2019-11-11T07:54:23Z,3492,3462,33201149
2853371105,2019-11-09T09:03:50Z,14209,12641,33201149
2839494367,2019-11-03T09:14:32Z,19309,16134,33201149
2839354414,2019-11-02T08:35:35Z,30756,23136,33201149
2796210740,2019-10-17T09:26:00Z,1375,1329,33201149
2788957883,2019-10-14T10:42:42Z,3590,3263,33201149
2779144834,2019-10-10T15:51:33Z,6377,5689,33201149
2755635779,2019-10-01T14:19:29Z,3657,3395,33201149
2750535546,2019-09-29T12:09:52Z,3443,3039,33201149
2709218631,2019-09-14T16:00:08Z,8032,7321,33201149
